timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-16T23:56:22+02:00,2.6,10.3,48.6,204,ok
2026-06-16T23:56:52+02:00,3.4,10.3,61.5,204,ok
2026-06-16T23:57:23+02:00,2.6,9.1,49.6,204,ok
2026-06-16T23:57:54+02:00,1.6,9.5,43.4,204,ok
2026-06-16T23:58:24+02:00,3.4,10.1,60.2,204,ok
2026-06-16T23:58:55+02:00,2.0,11.0,48.7,204,ok
2026-06-16T23:59:26+02:00,21.2,10.7,58.4,204,ok
2026-06-16T23:59:58+02:00,21.0,11.4,57.2,204,ok
2026-06-17T00:00:29+02:00,3.4,11.2,55.6,204,ok
2026-06-17T00:01:01+02:00,21.5,9.7,55.4,204,ok
2026-06-17T00:01:32+02:00,3.4,13.9,57.1,204,ok
2026-06-17T00:02:03+02:00,2.9,9.4,47.9,204,ok
2026-06-17T00:02:33+02:00,3.0,10.4,48.2,204,ok
2026-06-17T00:03:04+02:00,2.0,9.6,45.4,204,ok
2026-06-17T00:03:35+02:00,2.8,10.5,51.9,204,ok
2026-06-17T00:04:05+02:00,22.8,13.1,58.5,204,ok
2026-06-17T00:04:36+02:00,3.1,10.7,57.5,204,ok
2026-06-17T00:05:07+02:00,23.6,11.0,60.0,204,ok
2026-06-17T00:05:37+02:00,2.0,10.8,43.9,204,ok
2026-06-17T00:06:08+02:00,20.3,10.3,63.4,204,ok
2026-06-17T00:06:39+02:00,3.5,10.3,64.6,204,ok
2026-06-17T00:07:11+02:00,3.1,9.9,52.4,204,ok
2026-06-17T00:07:42+02:00,3.4,9.6,60.5,204,ok
2026-06-17T00:08:14+02:00,3.1,11.8,59.3,204,ok
2026-06-17T00:08:45+02:00,3.4,11.2,56.6,204,ok
2026-06-17T00:09:16+02:00,3.2,10.1,62.8,204,ok
2026-06-17T00:09:46+02:00,3.3,11.6,58.5,204,ok
2026-06-17T00:10:17+02:00,21.8,11.9,53.8,204,ok
2026-06-17T00:10:48+02:00,20.8,14.3,59.2,204,ok
2026-06-17T00:11:18+02:00,3.3,10.4,52.8,204,ok
2026-06-17T00:11:49+02:00,2.9,9.6,49.9,204,ok
2026-06-17T00:12:20+02:00,2.1,11.1,48.6,204,ok
2026-06-17T00:12:50+02:00,1.5,9.1,47.4,204,ok
2026-06-17T00:13:21+02:00,3.2,10.0,56.3,204,ok
2026-06-17T00:13:52+02:00,2.9,9.1,53.9,204,ok
2026-06-17T00:14:22+02:00,20.4,10.6,52.8,204,ok
2026-06-17T00:14:53+02:00,21.9,9.5,58.3,204,ok
2026-06-17T00:15:24+02:00,2.6,9.6,47.3,204,ok
2026-06-17T00:15:54+02:00,2.6,9.5,49.6,204,ok
2026-06-17T00:16:25+02:00,3.2,11.6,63.9,204,ok
2026-06-17T00:16:56+02:00,3.3,9.7,51.4,204,ok
2026-06-17T00:17:28+02:00,2.3,9.5,46.8,204,ok
2026-06-17T00:17:59+02:00,3.4,10.6,61.3,204,ok
2026-06-17T00:18:31+02:00,3.1,13.1,65.0,204,ok
2026-06-17T00:19:02+02:00,22.4,10.2,66.8,204,ok
2026-06-17T00:19:33+02:00,22.1,11.3,65.9,204,ok
2026-06-17T00:20:05+02:00,19.9,10.3,57.7,204,ok
2026-06-17T00:20:36+02:00,3.3,14.9,56.3,204,ok
2026-06-17T00:21:08+02:00,3.3,10.8,56.2,204,ok
2026-06-17T00:21:39+02:00,3.6,9.4,55.2,204,ok
2026-06-17T00:22:10+02:00,2.2,9.6,49.7,204,ok
2026-06-17T00:22:40+02:00,3.4,11.1,61.2,204,ok
2026-06-17T00:23:11+02:00,3.0,11.0,56.1,204,ok
2026-06-17T00:23:42+02:00,2.9,13.4,52.8,204,ok
2026-06-17T00:24:12+02:00,21.4,13.8,60.8,204,ok
2026-06-17T00:24:43+02:00,22.6,11.4,62.6,204,ok
2026-06-17T00:25:14+02:00,3.4,10.4,62.4,204,ok
2026-06-17T00:25:46+02:00,1.4,11.0,39.6,204,ok
2026-06-17T00:26:17+02:00,3.2,10.5,65.1,204,ok
2026-06-17T00:26:49+02:00,3.1,9.0,66.4,204,ok
2026-06-17T00:27:20+02:00,2.8,11.1,52.4,204,ok
2026-06-17T00:27:51+02:00,3.4,10.6,56.9,204,ok
2026-06-17T00:28:21+02:00,3.2,11.1,55.7,204,ok
2026-06-17T00:28:52+02:00,3.4,10.0,56.3,204,ok
2026-06-17T00:29:23+02:00,21.5,9.5,56.2,204,ok
2026-06-17T00:29:53+02:00,20.0,10.8,53.6,204,ok
2026-06-17T00:30:24+02:00,1.9,10.4,48.4,204,ok
2026-06-17T00:30:55+02:00,17.3,9.8,59.0,204,ok
2026-06-17T00:31:25+02:00,2.0,10.3,47.0,204,ok
2026-06-17T00:31:56+02:00,2.8,14.7,54.1,204,ok
2026-06-17T00:32:28+02:00,3.2,9.8,58.7,204,ok
2026-06-17T00:32:59+02:00,3.0,10.9,51.7,204,ok
2026-06-17T00:33:30+02:00,3.2,9.0,60.2,204,ok
2026-06-17T00:34:00+02:00,20.2,13.1,51.9,204,ok
2026-06-17T00:34:31+02:00,3.0,10.7,60.6,204,ok
2026-06-17T00:35:02+02:00,3.1,11.1,55.4,204,ok
2026-06-17T00:35:32+02:00,17.9,9.6,51.3,204,ok
2026-06-17T00:36:03+02:00,3.2,14.7,55.4,204,ok
2026-06-17T00:36:34+02:00,2.7,10.3,49.9,204,ok
2026-06-17T00:37:04+02:00,2.5,9.6,47.8,204,ok
2026-06-17T00:37:35+02:00,3.0,11.7,53.1,204,ok
2026-06-17T00:38:06+02:00,2.1,10.2,47.7,204,ok
2026-06-17T00:38:36+02:00,22.5,9.7,60.3,204,ok
2026-06-17T00:39:07+02:00,21.6,12.3,58.7,204,ok
2026-06-17T00:39:38+02:00,21.9,11.1,64.8,204,ok
2026-06-17T00:40:10+02:00,2.8,9.3,49.9,204,ok
2026-06-17T00:40:41+02:00,2.9,9.7,49.2,204,ok
2026-06-17T00:41:11+02:00,2.7,9.2,48.4,204,ok
2026-06-17T00:41:42+02:00,3.4,9.9,66.3,204,ok
2026-06-17T00:42:13+02:00,2.3,9.3,46.8,204,ok
2026-06-17T00:42:43+02:00,3.5,13.2,57.6,204,ok
2026-06-17T00:43:14+02:00,3.2,11.0,56.6,204,ok
2026-06-17T00:43:45+02:00,2.8,10.6,50.1,204,ok
2026-06-17T00:44:15+02:00,22.3,11.0,53.3,204,ok
2026-06-17T00:44:46+02:00,21.1,10.1,62.3,204,ok
2026-06-17T00:45:17+02:00,3.4,9.5,53.7,204,ok
2026-06-17T00:45:49+02:00,3.0,10.2,51.2,204,ok
2026-06-17T00:46:19+02:00,3.4,10.8,58.8,204,ok
2026-06-17T00:46:51+02:00,3.2,9.7,54.9,204,ok
2026-06-17T00:47:22+02:00,3.4,10.3,57.7,204,ok
2026-06-17T00:47:52+02:00,2.3,10.8,47.9,204,ok
2026-06-17T00:48:23+02:00,3.3,11.3,55.0,204,ok
2026-06-17T00:48:54+02:00,3.3,11.4,59.5,204,ok
2026-06-17T00:49:24+02:00,20.8,8.8,64.0,204,ok
2026-06-17T00:49:55+02:00,21.1,12.1,51.0,204,ok
2026-06-17T00:50:26+02:00,21.8,15.1,57.8,204,ok
2026-06-17T00:50:56+02:00,2.3,10.0,55.4,204,ok
2026-06-17T00:51:27+02:00,2.1,10.3,48.5,204,ok
2026-06-17T00:51:58+02:00,3.3,10.2,63.1,204,ok
2026-06-17T00:52:30+02:00,3.3,10.6,53.8,204,ok
2026-06-17T00:53:01+02:00,2.7,9.1,55.5,204,ok
2026-06-17T00:53:33+02:00,21.0,9.8,59.1,204,ok
2026-06-17T00:54:04+02:00,21.6,12.5,59.4,204,ok
2026-06-17T00:54:35+02:00,22.9,9.2,58.0,204,ok
2026-06-17T00:55:07+02:00,3.1,11.1,65.6,204,ok
2026-06-17T00:55:38+02:00,5.0,9.4,56.4,204,ok
2026-06-17T00:56:10+02:00,3.2,10.2,50.6,204,ok
2026-06-17T00:56:41+02:00,2.6,12.6,53.4,204,ok
2026-06-17T00:57:12+02:00,3.2,9.2,51.0,204,ok
2026-06-17T00:57:42+02:00,3.2,8.7,59.5,204,ok
2026-06-17T00:58:13+02:00,3.2,10.0,66.5,204,ok
2026-06-17T00:58:44+02:00,3.1,9.9,53.0,204,ok
2026-06-17T00:59:14+02:00,22.0,10.8,62.6,204,ok
2026-06-17T00:59:45+02:00,21.2,9.1,53.7,204,ok
2026-06-17T01:00:16+02:00,3.4,9.6,59.4,204,ok
2026-06-17T01:00:46+02:00,22.5,11.4,54.0,204,ok
2026-06-17T01:01:17+02:00,2.2,10.9,48.5,204,ok
2026-06-17T01:01:48+02:00,3.2,12.0,64.9,204,ok
2026-06-17T01:02:20+02:00,2.7,9.2,58.9,204,ok
2026-06-17T01:02:51+02:00,2.4,10.9,47.4,204,ok
2026-06-17T01:03:23+02:00,3.3,11.2,61.0,204,ok
2026-06-17T01:03:54+02:00,20.6,11.0,54.8,204,ok
2026-06-17T01:04:25+02:00,3.3,9.8,60.4,204,ok
2026-06-17T01:04:55+02:00,18.5,9.9,55.1,204,ok
2026-06-17T01:05:26+02:00,20.8,9.9,48.9,204,ok
2026-06-17T01:05:57+02:00,1.2,11.3,45.9,204,ok
2026-06-17T01:06:27+02:00,2.2,9.5,44.1,204,ok
2026-06-17T01:06:58+02:00,3.2,11.0,60.9,204,ok
2026-06-17T01:07:29+02:00,3.3,10.4,60.2,204,ok
2026-06-17T01:07:59+02:00,2.5,9.3,48.8,204,ok
2026-06-17T01:08:30+02:00,21.9,12.0,60.0,204,ok
2026-06-17T01:09:01+02:00,22.2,11.2,58.7,204,ok
2026-06-17T01:09:31+02:00,22.3,9.2,57.8,204,ok
2026-06-17T01:10:02+02:00,2.1,9.2,47.8,204,ok
2026-06-17T01:10:33+02:00,3.4,11.7,56.2,204,ok
2026-06-17T01:11:05+02:00,2.0,10.2,46.2,204,ok
2026-06-17T01:11:36+02:00,3.4,9.4,64.4,204,ok
2026-06-17T01:12:06+02:00,3.3,14.9,59.4,204,ok
2026-06-17T01:12:37+02:00,3.2,14.9,63.5,204,ok
2026-06-17T01:13:08+02:00,3.2,10.0,63.1,204,ok
2026-06-17T01:13:38+02:00,22.1,11.4,60.8,204,ok
2026-06-17T01:14:09+02:00,20.9,13.8,61.9,204,ok
2026-06-17T01:14:40+02:00,3.3,12.0,57.0,204,ok
2026-06-17T01:15:10+02:00,3.2,9.5,59.1,204,ok
2026-06-17T01:15:41+02:00,21.2,12.9,55.5,204,ok
2026-06-17T01:16:12+02:00,3.2,10.8,57.5,204,ok
2026-06-17T01:16:44+02:00,3.3,9.4,59.2,204,ok
2026-06-17T01:17:15+02:00,3.2,13.5,54.3,204,ok
2026-06-17T01:17:47+02:00,2.9,10.5,51.2,204,ok
2026-06-17T01:18:18+02:00,2.7,11.2,51.3,204,ok
2026-06-17T01:18:49+02:00,23.0,9.5,59.2,204,ok
2026-06-17T01:19:19+02:00,3.2,10.3,58.7,204,ok
2026-06-17T01:19:50+02:00,20.7,8.6,53.0,204,ok
2026-06-17T01:20:21+02:00,2.0,10.9,48.1,204,ok
2026-06-17T01:20:51+02:00,1.7,9.3,43.6,204,ok
2026-06-17T01:21:22+02:00,3.2,11.5,58.4,204,ok
2026-06-17T01:21:53+02:00,3.4,10.8,67.0,204,ok
2026-06-17T01:22:23+02:00,3.3,16.1,61.6,204,ok
2026-06-17T01:22:54+02:00,2.8,8.9,46.4,204,ok
2026-06-17T01:23:25+02:00,2.8,9.2,48.8,204,ok
2026-06-17T01:23:55+02:00,20.8,10.5,62.2,204,ok
2026-06-17T01:24:26+02:00,17.7,8.3,52.7,204,ok
2026-06-17T01:24:57+02:00,2.8,11.9,52.7,204,ok
2026-06-17T01:25:27+02:00,1.5,9.4,53.1,204,ok
2026-06-17T01:25:58+02:00,2.0,10.0,50.4,204,ok
2026-06-17T01:26:29+02:00,3.2,9.5,62.5,204,ok
2026-06-17T01:27:01+02:00,3.4,10.6,56.6,204,ok
2026-06-17T01:27:32+02:00,1.7,10.1,55.2,204,ok
2026-06-17T01:28:04+02:00,2.9,9.1,46.8,204,ok
2026-06-17T01:28:35+02:00,21.5,12.2,61.7,204,ok
2026-06-17T01:29:06+02:00,23.2,14.2,61.2,204,ok
2026-06-17T01:29:36+02:00,3.2,9.7,65.4,204,ok
2026-06-17T01:30:07+02:00,21.1,11.4,59.8,204,ok
2026-06-17T01:30:38+02:00,3.2,10.6,60.3,204,ok
2026-06-17T01:31:10+02:00,1.3,9.5,40.3,204,ok
2026-06-17T01:31:41+02:00,3.4,9.7,50.6,204,ok
2026-06-17T01:32:11+02:00,3.3,10.8,60.9,204,ok
2026-06-17T01:32:42+02:00,3.0,10.6,50.4,204,ok
2026-06-17T01:33:13+02:00,21.8,11.1,62.5,204,ok
2026-06-17T01:33:45+02:00,18.9,10.3,58.8,204,ok
2026-06-17T01:34:16+02:00,3.2,10.9,54.2,204,ok
2026-06-17T01:34:46+02:00,21.3,11.2,54.9,204,ok
2026-06-17T01:35:17+02:00,3.4,14.3,61.3,204,ok
2026-06-17T01:35:48+02:00,2.9,9.6,53.6,204,ok
2026-06-17T01:36:18+02:00,2.4,10.2,49.8,204,ok
2026-06-17T01:36:49+02:00,3.2,10.4,85.7,204,ok
2026-06-17T01:37:20+02:00,3.3,11.4,66.7,204,ok
2026-06-17T01:37:52+02:00,3.3,9.4,52.6,204,ok
2026-06-17T01:38:23+02:00,2.5,10.4,52.2,204,ok
2026-06-17T01:38:55+02:00,22.3,9.1,65.0,204,ok
2026-06-17T01:39:26+02:00,21.2,8.7,65.5,204,ok
2026-06-17T01:39:57+02:00,3.2,10.8,55.5,204,ok
2026-06-17T01:40:27+02:00,20.5,10.8,55.4,204,ok
2026-06-17T01:40:58+02:00,2.7,14.7,52.8,204,ok
2026-06-17T01:41:29+02:00,2.8,9.1,50.5,204,ok
2026-06-17T01:42:01+02:00,3.0,13.2,55.7,204,ok
2026-06-17T01:42:32+02:00,3.4,10.7,55.4,204,ok
2026-06-17T01:43:04+02:00,3.2,11.9,63.7,204,ok
2026-06-17T01:43:35+02:00,22.8,10.5,58.6,204,ok
2026-06-17T01:44:06+02:00,1.9,11.1,44.2,204,ok
2026-06-17T01:44:36+02:00,3.4,10.0,56.3,204,ok
2026-06-17T01:45:07+02:00,22.6,11.6,60.6,204,ok
2026-06-17T01:45:38+02:00,3.4,11.2,63.6,204,ok
2026-06-17T01:46:09+02:00,3.2,10.2,53.9,204,ok
2026-06-17T01:46:40+02:00,2.4,11.4,48.5,204,ok
2026-06-17T01:47:12+02:00,3.3,10.2,56.9,204,ok
2026-06-17T01:47:43+02:00,3.4,10.6,60.9,204,ok
2026-06-17T01:48:15+02:00,21.4,9.5,63.6,204,ok
2026-06-17T01:48:46+02:00,3.4,11.6,64.2,204,ok
2026-06-17T01:49:17+02:00,20.6,9.1,57.8,204,ok
2026-06-17T01:49:47+02:00,3.4,10.6,63.3,204,ok
2026-06-17T01:50:18+02:00,21.0,12.0,61.9,204,ok
2026-06-17T01:50:49+02:00,3.5,15.1,53.8,204,ok
2026-06-17T01:51:21+02:00,3.2,9.9,64.2,204,ok
2026-06-17T01:51:52+02:00,3.4,13.6,58.4,204,ok
2026-06-17T01:52:22+02:00,3.0,10.4,53.9,204,ok
2026-06-17T01:52:53+02:00,3.2,11.7,53.1,204,ok
2026-06-17T01:53:24+02:00,2.1,9.1,55.2,204,ok
2026-06-17T01:53:54+02:00,2.2,10.6,50.9,204,ok
2026-06-17T01:54:25+02:00,23.0,11.1,62.9,204,ok
2026-06-17T01:54:56+02:00,22.6,11.1,62.6,204,ok
2026-06-17T01:55:28+02:00,3.3,8.7,55.7,204,ok
2026-06-17T01:55:59+02:00,2.5,8.5,47.7,204,ok
2026-06-17T01:56:31+02:00,2.2,10.5,47.0,204,ok
2026-06-17T01:57:02+02:00,2.8,10.4,55.5,204,ok
2026-06-17T01:57:33+02:00,2.7,9.7,49.0,204,ok
2026-06-17T01:58:03+02:00,3.0,11.3,56.2,204,ok
2026-06-17T01:58:34+02:00,21.9,10.2,61.8,204,ok
2026-06-17T01:59:05+02:00,3.2,13.3,54.1,204,ok
2026-06-17T01:59:35+02:00,3.2,10.7,50.9,204,ok
2026-06-17T02:00:06+02:00,21.3,10.4,58.5,204,ok
2026-06-17T02:00:37+02:00,3.4,10.4,56.0,204,ok
2026-06-17T02:01:07+02:00,3.2,10.1,61.2,204,ok
2026-06-17T02:01:38+02:00,3.2,9.4,56.9,204,ok
2026-06-17T02:02:09+02:00,1.5,9.1,42.8,204,ok
2026-06-17T02:02:39+02:00,3.3,9.4,58.2,204,ok
2026-06-17T02:03:10+02:00,19.7,9.6,59.7,204,ok
2026-06-17T02:03:41+02:00,3.3,10.1,53.6,204,ok
2026-06-17T02:04:13+02:00,21.5,11.2,60.1,204,ok
2026-06-17T02:04:44+02:00,2.3,9.2,50.3,204,ok
2026-06-17T02:05:16+02:00,21.6,12.7,62.8,204,ok
2026-06-17T02:05:47+02:00,2.9,9.6,53.5,204,ok
2026-06-17T02:06:18+02:00,4.0,11.8,54.1,204,ok
2026-06-17T02:06:48+02:00,3.1,9.7,50.3,204,ok
2026-06-17T02:07:19+02:00,3.2,10.7,55.0,204,ok
2026-06-17T02:07:50+02:00,3.0,11.8,56.8,204,ok
2026-06-17T02:08:22+02:00,21.3,11.5,52.4,204,ok
2026-06-17T02:08:53+02:00,22.0,11.7,56.0,204,ok
2026-06-17T02:09:25+02:00,3.2,10.7,58.2,204,ok
2026-06-17T02:09:56+02:00,20.1,10.3,59.9,204,ok
2026-06-17T02:10:27+02:00,2.9,10.4,51.3,204,ok
2026-06-17T02:10:57+02:00,2.0,10.7,49.8,204,ok
2026-06-17T02:11:28+02:00,2.1,9.5,49.7,204,ok
2026-06-17T02:11:59+02:00,2.1,9.7,46.0,204,ok
2026-06-17T02:12:29+02:00,3.0,9.3,53.7,204,ok
2026-06-17T02:13:00+02:00,22.5,11.1,60.5,204,ok
2026-06-17T02:13:31+02:00,19.7,11.2,61.5,204,ok
2026-06-17T02:14:01+02:00,22.6,9.8,57.0,204,ok
2026-06-17T02:14:32+02:00,2.2,10.6,46.6,204,ok
2026-06-17T02:15:03+02:00,21.9,7.3,53.9,204,ok
2026-06-17T02:15:35+02:00,2.9,11.7,54.2,204,ok
2026-06-17T02:16:06+02:00,3.3,11.1,54.9,204,ok
2026-06-17T02:16:38+02:00,3.2,11.8,64.5,204,ok
2026-06-17T02:17:09+02:00,3.2,11.0,53.9,204,ok
2026-06-17T02:17:40+02:00,1.6,9.8,45.5,204,ok
2026-06-17T02:18:10+02:00,21.5,10.5,56.5,204,ok
2026-06-17T02:18:41+02:00,22.9,14.1,58.3,204,ok
2026-06-17T02:19:12+02:00,21.1,9.4,63.6,204,ok
2026-06-17T02:19:42+02:00,3.2,11.5,58.3,204,ok
2026-06-17T02:20:13+02:00,3.4,9.8,64.8,204,ok
2026-06-17T02:20:44+02:00,3.1,10.7,67.2,204,ok
2026-06-17T02:21:16+02:00,3.2,14.6,52.5,204,ok
2026-06-17T02:21:47+02:00,2.6,10.6,51.6,204,ok
2026-06-17T02:22:19+02:00,2.3,10.1,48.2,204,ok
2026-06-17T02:22:50+02:00,3.0,10.0,49.7,204,ok
2026-06-17T02:23:21+02:00,23.9,9.9,64.9,204,ok
2026-06-17T02:23:51+02:00,2.9,15.1,49.8,204,ok
2026-06-17T02:24:22+02:00,21.6,11.2,50.9,204,ok
2026-06-17T02:24:53+02:00,21.0,12.3,59.6,204,ok
2026-06-17T02:25:23+02:00,3.2,11.3,60.8,204,ok
2026-06-17T02:25:54+02:00,3.4,11.2,58.8,204,ok
2026-06-17T02:26:25+02:00,2.7,11.0,47.8,204,ok
2026-06-17T02:26:55+02:00,3.4,13.6,59.7,204,ok
2026-06-17T02:27:26+02:00,2.9,9.9,62.6,204,ok
2026-06-17T02:27:57+02:00,22.5,11.3,64.3,204,ok
2026-06-17T02:28:27+02:00,2.8,10.9,60.5,204,ok
2026-06-17T02:28:58+02:00,3.2,9.6,52.8,204,ok
2026-06-17T02:29:29+02:00,3.3,10.4,58.6,204,ok
2026-06-17T02:30:01+02:00,21.5,9.6,57.6,204,ok
2026-06-17T02:30:32+02:00,2.1,11.5,49.0,204,ok
2026-06-17T02:31:02+02:00,2.4,9.5,47.6,204,ok
2026-06-17T02:31:33+02:00,3.2,10.5,61.2,204,ok
2026-06-17T02:32:04+02:00,3.4,10.6,63.1,204,ok
2026-06-17T02:32:34+02:00,1.9,14.2,46.2,204,ok
2026-06-17T02:33:05+02:00,22.8,10.7,63.3,204,ok
2026-06-17T02:33:37+02:00,2.4,9.6,50.4,204,ok
2026-06-17T02:34:08+02:00,3.4,9.1,53.9,204,ok
2026-06-17T02:34:39+02:00,3.2,11.1,60.7,204,ok
2026-06-17T02:35:09+02:00,23.6,9.8,60.5,204,ok
2026-06-17T02:35:40+02:00,3.2,12.2,56.4,204,ok
2026-06-17T02:36:11+02:00,2.2,13.6,52.0,204,ok
2026-06-17T02:36:41+02:00,2.8,10.4,50.0,204,ok
2026-06-17T02:37:12+02:00,2.7,8.6,49.5,204,ok
2026-06-17T02:37:43+02:00,2.0,10.5,47.0,204,ok
2026-06-17T02:38:13+02:00,22.5,14.1,61.9,204,ok
2026-06-17T02:38:44+02:00,21.6,11.9,61.1,204,ok
2026-06-17T02:39:15+02:00,20.8,10.8,63.5,204,ok
2026-06-17T02:39:47+02:00,4.9,10.2,62.2,204,ok
2026-06-17T02:40:18+02:00,3.2,9.4,54.7,204,ok
2026-06-17T02:40:48+02:00,2.6,13.1,56.6,204,ok
2026-06-17T02:41:19+02:00,3.2,11.3,63.9,204,ok
2026-06-17T02:41:50+02:00,3.4,11.2,54.1,204,ok
2026-06-17T02:42:20+02:00,2.9,9.9,49.2,204,ok
2026-06-17T02:42:51+02:00,3.3,11.5,63.3,204,ok
2026-06-17T02:43:22+02:00,21.9,9.7,60.7,204,ok
2026-06-17T02:43:52+02:00,21.1,13.4,59.5,204,ok
2026-06-17T02:44:23+02:00,2.9,10.5,53.0,204,ok
2026-06-17T02:44:54+02:00,2.9,11.1,53.4,204,ok
2026-06-17T02:45:26+02:00,3.5,9.4,52.1,204,ok
2026-06-17T02:45:57+02:00,2.1,10.2,43.5,204,ok
2026-06-17T02:46:28+02:00,3.1,11.3,53.0,204,ok
2026-06-17T02:46:59+02:00,2.3,10.2,50.1,204,ok
2026-06-17T02:47:29+02:00,1.7,9.7,41.9,204,ok
2026-06-17T02:48:00+02:00,21.3,12.0,57.6,204,ok
2026-06-17T02:48:31+02:00,20.2,14.5,64.7,204,ok
2026-06-17T02:49:01+02:00,3.3,10.2,58.8,204,ok
2026-06-17T02:49:32+02:00,2.4,9.6,50.3,204,ok
2026-06-17T02:50:03+02:00,17.8,14.3,52.5,204,ok
2026-06-17T02:50:35+02:00,3.4,10.1,54.6,204,ok
2026-06-17T02:51:06+02:00,3.2,24.6,62.6,204,ok
2026-06-17T02:51:36+02:00,3.4,10.2,56.6,204,ok
2026-06-17T02:52:07+02:00,3.0,15.2,54.8,204,ok
2026-06-17T02:52:38+02:00,3.4,11.0,67.0,204,ok
2026-06-17T02:53:08+02:00,23.6,10.8,60.8,204,ok
2026-06-17T02:53:39+02:00,21.5,12.6,55.4,204,ok
2026-06-17T02:54:10+02:00,21.1,10.9,65.6,204,ok
2026-06-17T02:54:40+02:00,22.0,10.9,60.5,204,ok
2026-06-17T02:55:11+02:00,2.6,9.6,46.1,204,ok
2026-06-17T02:55:42+02:00,2.9,8.7,47.5,204,ok
2026-06-17T02:56:14+02:00,1.6,9.4,45.3,204,ok
2026-06-17T02:56:45+02:00,2.9,9.7,49.7,204,ok
2026-06-17T02:57:16+02:00,2.9,10.4,52.9,204,ok
2026-06-17T02:57:48+02:00,1.4,10.2,44.0,204,ok
2026-06-17T02:58:19+02:00,22.5,11.5,61.0,204,ok
2026-06-17T02:58:49+02:00,21.3,9.8,56.7,204,ok
2026-06-17T02:59:20+02:00,2.5,9.4,48.6,204,ok
2026-06-17T02:59:51+02:00,21.4,11.6,56.9,204,ok
2026-06-17T03:00:21+02:00,3.3,10.0,66.2,204,ok
2026-06-17T03:00:52+02:00,3.4,9.2,50.0,204,ok
2026-06-17T03:01:23+02:00,3.2,11.8,58.0,204,ok
2026-06-17T03:01:53+02:00,2.3,10.0,51.4,204,ok
2026-06-17T03:02:24+02:00,2.7,9.7,48.9,204,ok
2026-06-17T03:02:55+02:00,3.0,10.9,42.8,204,ok
2026-06-17T03:03:25+02:00,20.2,9.5,51.3,204,ok
2026-06-17T03:03:56+02:00,21.3,9.6,60.2,204,ok
2026-06-17T03:04:27+02:00,3.2,9.7,53.3,204,ok
2026-06-17T03:04:57+02:00,21.6,9.5,57.4,204,ok
2026-06-17T03:05:28+02:00,3.3,10.9,52.6,204,ok
2026-06-17T03:05:59+02:00,2.5,10.7,50.8,204,ok
2026-06-17T03:06:29+02:00,2.8,11.3,50.3,204,ok
2026-06-17T03:07:00+02:00,2.4,10.5,51.0,204,ok
2026-06-17T03:07:31+02:00,2.8,10.0,58.2,204,ok
2026-06-17T03:08:01+02:00,2.3,10.2,45.3,204,ok
2026-06-17T03:08:32+02:00,3.4,10.2,59.5,204,ok
2026-06-17T03:09:03+02:00,22.6,8.9,54.6,204,ok
2026-06-17T03:09:33+02:00,20.3,11.5,55.1,204,ok
2026-06-17T03:10:04+02:00,3.3,13.4,57.5,204,ok
2026-06-17T03:10:35+02:00,3.2,10.1,53.0,204,ok
2026-06-17T03:11:07+02:00,2.3,9.1,42.8,204,ok
2026-06-17T03:11:38+02:00,3.2,9.2,64.0,204,ok
2026-06-17T03:12:09+02:00,3.4,10.6,52.3,204,ok
2026-06-17T03:12:41+02:00,3.3,9.5,61.3,204,ok
2026-06-17T03:13:12+02:00,2.2,10.1,48.5,204,ok
2026-06-17T03:13:42+02:00,22.1,12.7,54.4,204,ok
2026-06-17T03:14:13+02:00,3.4,12.5,65.7,204,ok
2026-06-17T03:14:44+02:00,23.1,10.8,61.1,204,ok
2026-06-17T03:15:16+02:00,2.8,9.4,57.8,204,ok
2026-06-17T03:15:47+02:00,3.3,10.5,63.7,204,ok
2026-06-17T03:16:19+02:00,3.1,10.7,50.9,204,ok
2026-06-17T03:16:50+02:00,2.8,10.2,47.6,204,ok
2026-06-17T03:17:21+02:00,2.9,10.6,59.3,204,ok
2026-06-17T03:17:51+02:00,21.6,13.2,56.2,204,ok
2026-06-17T03:18:22+02:00,3.2,10.9,66.6,204,ok
2026-06-17T03:18:53+02:00,3.2,9.3,54.5,204,ok
2026-06-17T03:19:23+02:00,21.4,9.4,59.4,204,ok
2026-06-17T03:19:54+02:00,3.4,9.9,62.4,204,ok
2026-06-17T03:20:25+02:00,2.5,11.5,57.4,204,ok
2026-06-17T03:20:57+02:00,2.2,10.3,47.2,204,ok
2026-06-17T03:21:28+02:00,2.2,9.2,49.4,204,ok
2026-06-17T03:22:00+02:00,2.9,9.9,48.2,204,ok
2026-06-17T03:22:31+02:00,22.2,11.7,55.5,204,ok
2026-06-17T03:23:02+02:00,2.8,10.7,50.5,204,ok
2026-06-17T03:23:32+02:00,3.2,10.8,55.3,204,ok
2026-06-17T03:24:03+02:00,3.2,8.9,51.3,204,ok
2026-06-17T03:24:34+02:00,21.8,13.1,56.2,204,ok
2026-06-17T03:25:04+02:00,3.4,10.4,52.1,204,ok
2026-06-17T03:25:35+02:00,3.0,10.0,57.9,204,ok
2026-06-17T03:26:06+02:00,3.2,10.4,65.0,204,ok
2026-06-17T03:26:38+02:00,3.2,10.6,62.8,204,ok
2026-06-17T03:27:09+02:00,3.4,9.8,58.5,204,ok
