timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T14:44:01+02:00,9.5,5.1,48.1,204,ok
2026-06-17T14:44:34+02:00,6.6,6.8,40.2,204,ok
2026-06-17T14:45:06+02:00,8.8,4.0,45.4,204,ok
2026-06-17T14:45:39+02:00,1.6,9.9,41.5,204,ok
2026-06-17T14:46:11+02:00,1.1,4.1,39.0,204,ok
2026-06-17T14:46:44+02:00,1.5,3.8,39.6,204,ok
2026-06-17T14:47:16+02:00,1.0,5.5,38.9,204,ok
2026-06-17T14:47:49+02:00,1.7,4.1,40.8,204,ok
2026-06-17T14:48:21+02:00,2.9,6.6,58.8,204,ok
2026-06-17T14:48:54+02:00,9.9,4.6,38.9,204,ok
2026-06-17T14:49:26+02:00,1.1,3.9,39.3,204,ok
2026-06-17T14:49:59+02:00,5.5,3.9,42.4,204,ok
2026-06-17T14:50:31+02:00,1.0,3.9,38.8,204,ok
2026-06-17T14:51:04+02:00,1.0,4.3,39.2,204,ok
2026-06-17T14:51:36+02:00,1.7,3.9,40.2,204,ok
2026-06-17T14:52:09+02:00,1.0,8.7,39.2,204,ok
2026-06-17T14:52:41+02:00,2.0,5.4,50.7,204,ok
2026-06-17T14:53:14+02:00,2.2,4.2,46.4,204,ok
2026-06-17T14:53:46+02:00,7.0,4.9,40.9,204,ok
2026-06-17T14:54:19+02:00,1.3,5.6,40.0,204,ok
2026-06-17T14:54:51+02:00,5.9,4.0,38.8,204,ok
2026-06-17T14:55:24+02:00,7.6,4.4,51.4,204,ok
2026-06-17T14:55:57+02:00,1.6,5.5,40.7,204,ok
2026-06-17T14:56:29+02:00,1.1,4.4,38.9,204,ok
2026-06-17T14:57:02+02:00,6.0,7.7,48.1,204,ok
2026-06-17T14:57:32+02:00,1.0,8.5,41.7,204,ok
2026-06-17T14:58:05+02:00,1.5,4.0,45.3,204,ok
2026-06-17T14:58:37+02:00,1.1,4.0,39.0,204,ok
2026-06-17T14:59:10+02:00,1.4,4.1,39.0,204,ok
2026-06-17T14:59:42+02:00,1.0,5.0,40.0,204,ok
2026-06-17T15:00:15+02:00,10.1,5.4,50.1,204,ok
2026-06-17T15:00:47+02:00,1.8,4.5,41.5,204,ok
2026-06-17T15:01:20+02:00,1.1,9.6,39.9,204,ok
2026-06-17T15:01:52+02:00,9.4,4.0,49.9,204,ok
2026-06-17T15:02:34+02:00,1.0,4.4,39.2,204,ok
2026-06-17T15:03:07+02:00,1.3,9.6,40.3,204,ok
2026-06-17T15:03:39+02:00,1.8,7.5,40.9,204,ok
2026-06-17T15:04:12+02:00,1.0,7.4,39.0,204,ok
2026-06-17T15:04:44+02:00,1.6,5.0,40.1,204,ok
2026-06-17T15:05:17+02:00,11.3,7.0,55.5,204,ok
2026-06-17T15:05:49+02:00,1.4,9.0,39.0,204,ok
2026-06-17T15:06:22+02:00,1.1,6.0,38.9,204,ok
2026-06-17T15:06:54+02:00,7.8,4.6,42.7,204,ok
2026-06-17T15:07:27+02:00,1.7,6.3,42.4,204,ok
2026-06-17T15:08:00+02:00,1.6,7.2,39.5,204,ok
2026-06-17T15:08:32+02:00,2.0,4.8,41.9,204,ok
2026-06-17T15:09:05+02:00,6.5,5.1,38.9,204,ok
2026-06-17T15:09:37+02:00,1.0,9.4,38.8,204,ok
2026-06-17T15:10:10+02:00,7.9,9.9,47.7,204,ok
2026-06-17T15:10:42+02:00,1.0,5.2,39.2,204,ok
2026-06-17T15:11:15+02:00,2.3,7.0,43.9,204,ok
2026-06-17T15:11:47+02:00,1.1,3.9,41.2,204,ok
2026-06-17T15:12:20+02:00,12.4,5.9,49.2,204,ok
2026-06-17T15:12:52+02:00,1.0,4.1,39.2,204,ok
2026-06-17T15:13:25+02:00,1.1,6.7,39.0,204,ok
2026-06-17T15:13:58+02:00,1.0,9.3,44.5,204,ok
2026-06-17T15:14:30+02:00,1.1,8.0,38.8,204,ok
2026-06-17T15:15:03+02:00,2.3,10.2,46.8,204,ok
2026-06-17T15:15:35+02:00,1.9,6.7,42.4,204,ok
2026-06-17T15:16:08+02:00,1.7,8.2,41.5,204,ok
2026-06-17T15:16:40+02:00,2.1,6.4,48.9,204,ok
2026-06-17T15:17:13+02:00,7.6,4.9,39.6,204,ok
2026-06-17T15:17:45+02:00,1.8,4.4,39.8,204,ok
2026-06-17T15:18:18+02:00,1.0,7.6,38.9,204,ok
2026-06-17T15:18:50+02:00,6.0,4.4,47.9,204,ok
2026-06-17T15:19:23+02:00,2.1,10.8,54.1,204,ok
2026-06-17T15:19:56+02:00,1.8,7.3,40.8,204,ok
2026-06-17T15:20:28+02:00,2.2,12.2,45.2,204,ok
2026-06-17T15:21:01+02:00,1.3,7.1,39.9,204,ok
2026-06-17T15:21:33+02:00,3.4,7.7,56.6,204,ok
2026-06-17T15:22:06+02:00,8.1,6.6,41.5,204,ok
2026-06-17T15:22:39+02:00,1.2,4.9,38.9,204,ok
2026-06-17T15:23:11+02:00,1.0,7.1,38.9,204,ok
2026-06-17T15:23:44+02:00,9.5,6.4,48.6,204,ok
2026-06-17T15:24:16+02:00,2.8,4.4,62.2,204,ok
2026-06-17T15:24:49+02:00,2.4,6.0,43.3,204,ok
2026-06-17T15:25:21+02:00,2.0,4.9,52.7,204,ok
2026-06-17T15:25:54+02:00,1.3,6.5,39.8,204,ok
2026-06-17T15:26:26+02:00,2.6,8.1,48.4,204,ok
2026-06-17T15:26:59+02:00,1.0,5.4,38.8,204,ok
2026-06-17T15:27:31+02:00,2.3,5.4,45.0,204,ok
2026-06-17T15:28:04+02:00,2.7,7.7,45.4,204,ok
2026-06-17T15:28:37+02:00,1.6,4.1,39.0,204,ok
2026-06-17T15:29:09+02:00,6.5,7.5,49.8,204,ok
2026-06-17T15:29:42+02:00,10.9,4.9,50.6,204,ok
2026-06-17T15:30:14+02:00,1.1,5.8,39.6,204,ok
2026-06-17T15:30:47+02:00,1.0,5.9,38.8,204,ok
2026-06-17T15:31:19+02:00,1.1,4.1,39.1,204,ok
2026-06-17T15:31:52+02:00,1.5,3.9,39.1,204,ok
2026-06-17T15:32:24+02:00,1.4,6.5,40.4,204,ok
2026-06-17T15:32:57+02:00,1.4,5.1,39.0,204,ok
2026-06-17T15:33:29+02:00,1.7,6.7,40.6,204,ok
2026-06-17T15:34:02+02:00,5.7,5.8,39.1,204,ok
2026-06-17T15:34:34+02:00,1.5,6.6,40.1,204,ok
2026-06-17T15:35:07+02:00,5.9,6.7,44.5,204,ok
2026-06-17T15:35:40+02:00,1.9,8.7,42.8,204,ok
2026-06-17T15:36:12+02:00,1.3,4.8,40.0,204,ok
2026-06-17T15:36:45+02:00,2.0,6.3,40.7,204,ok
2026-06-17T15:37:17+02:00,1.3,6.6,39.3,204,ok
2026-06-17T15:37:50+02:00,1.8,5.5,41.8,204,ok
2026-06-17T15:38:22+02:00,2.7,4.9,48.7,204,ok
2026-06-17T15:38:55+02:00,10.6,7.7,44.0,204,ok
2026-06-17T15:39:27+02:00,1.1,9.5,41.0,204,ok
2026-06-17T15:40:00+02:00,6.5,7.6,46.3,204,ok
2026-06-17T15:40:33+02:00,1.1,6.6,39.6,204,ok
2026-06-17T15:41:05+02:00,1.3,8.6,41.9,204,ok
2026-06-17T15:41:38+02:00,3.0,7.7,60.9,204,ok
2026-06-17T15:42:10+02:00,8.6,4.3,42.3,204,ok
2026-06-17T15:42:43+02:00,2.2,7.0,44.5,204,ok
2026-06-17T15:43:15+02:00,1.0,6.1,39.2,204,ok
2026-06-17T15:43:48+02:00,9.2,5.9,46.6,204,ok
2026-06-17T15:44:20+02:00,1.1,3.9,39.1,204,ok
2026-06-17T15:44:53+02:00,8.9,5.4,44.3,204,ok
2026-06-17T15:45:25+02:00,1.0,4.8,39.1,204,ok
2026-06-17T15:45:58+02:00,1.1,5.2,39.3,204,ok
2026-06-17T15:46:30+02:00,1.3,4.5,40.1,204,ok
2026-06-17T15:47:03+02:00,8.8,7.1,51.2,204,ok
2026-06-17T15:47:36+02:00,1.8,6.3,39.4,204,ok
2026-06-17T15:48:06+02:00,1.0,11.7,39.5,204,ok
2026-06-17T15:48:37+02:00,,,,000,FAIL
2026-06-17T15:49:08+02:00,7.5,7.0,45.5,204,ok
2026-06-17T15:49:40+02:00,2.1,6.1,42.8,204,ok
2026-06-17T15:50:13+02:00,7.4,6.5,50.0,204,ok
2026-06-17T15:50:46+02:00,1.1,6.4,39.1,204,ok
2026-06-17T15:51:18+02:00,1.4,5.6,40.4,204,ok
2026-06-17T15:51:51+02:00,1.6,6.3,42.6,204,ok
2026-06-17T15:52:23+02:00,1.5,7.2,39.0,204,ok
2026-06-17T15:52:56+02:00,1.2,5.0,39.3,204,ok
2026-06-17T15:53:28+02:00,1.1,5.2,39.0,204,ok
2026-06-17T15:54:01+02:00,11.5,8.4,50.1,204,ok
2026-06-17T15:54:33+02:00,1.0,4.6,39.1,204,ok
2026-06-17T15:55:06+02:00,1.1,7.2,39.5,204,ok
2026-06-17T15:55:39+02:00,7.9,4.9,39.6,204,ok
2026-06-17T15:56:11+02:00,1.1,4.4,39.1,204,ok
2026-06-17T15:56:44+02:00,1.7,4.0,40.7,204,ok
2026-06-17T15:57:16+02:00,1.8,4.1,40.4,204,ok
2026-06-17T15:57:49+02:00,1.3,4.2,39.2,204,ok
2026-06-17T15:58:21+02:00,1.2,6.0,38.8,204,ok
2026-06-17T15:58:54+02:00,7.7,5.3,42.3,204,ok
2026-06-17T15:59:26+02:00,1.1,5.9,38.8,204,ok
2026-06-17T15:59:59+02:00,10.4,8.7,43.9,204,ok
2026-06-17T16:00:31+02:00,1.1,5.4,39.0,204,ok
2026-06-17T16:01:04+02:00,1.4,4.0,40.5,204,ok
2026-06-17T16:01:36+02:00,2.3,4.4,43.9,204,ok
2026-06-17T16:02:09+02:00,1.1,5.9,39.8,204,ok
2026-06-17T16:02:50+02:00,1.1,4.0,38.9,204,ok
2026-06-17T16:03:23+02:00,1.6,6.4,42.1,204,ok
2026-06-17T16:03:55+02:00,11.7,5.3,47.1,204,ok
2026-06-17T16:04:28+02:00,1.1,4.1,39.2,204,ok
2026-06-17T16:05:00+02:00,6.9,7.5,46.4,204,ok
2026-06-17T16:05:33+02:00,8.4,4.1,38.9,204,ok
2026-06-17T16:06:05+02:00,1.1,4.4,39.3,204,ok
2026-06-17T16:06:38+02:00,1.1,6.0,39.2,204,ok
2026-06-17T16:07:11+02:00,10.6,7.4,43.4,204,ok
2026-06-17T16:07:43+02:00,2.2,6.6,42.3,204,ok
2026-06-17T16:08:16+02:00,2.4,6.8,47.6,204,ok
2026-06-17T16:08:48+02:00,1.4,7.0,42.7,204,ok
2026-06-17T16:09:21+02:00,1.0,6.2,39.9,204,ok
2026-06-17T16:09:53+02:00,1.7,4.1,39.6,204,ok
2026-06-17T16:10:26+02:00,7.5,17.8,50.6,204,ok
2026-06-17T16:10:58+02:00,2.0,5.9,43.4,204,ok
2026-06-17T16:11:31+02:00,1.2,7.8,40.5,204,ok
2026-06-17T16:12:03+02:00,11.3,8.3,43.6,204,ok
2026-06-17T16:12:36+02:00,1.7,7.2,45.2,204,ok
2026-06-17T16:13:09+02:00,1.0,9.6,41.1,204,ok
2026-06-17T16:13:41+02:00,1.6,7.4,41.1,204,ok
2026-06-17T16:14:14+02:00,11.4,5.0,40.8,204,ok
2026-06-17T16:14:46+02:00,1.9,7.5,41.8,204,ok
2026-06-17T16:15:19+02:00,6.2,5.7,39.6,204,ok
2026-06-17T16:15:51+02:00,1.9,7.6,42.5,204,ok
2026-06-17T16:16:24+02:00,2.9,10.9,48.0,204,ok
2026-06-17T16:16:56+02:00,2.3,5.8,45.0,204,ok
2026-06-17T16:17:29+02:00,1.9,10.9,54.9,204,ok
2026-06-17T16:18:02+02:00,1.5,9.3,44.6,204,ok
2026-06-17T16:18:34+02:00,2.4,7.3,45.5,204,ok
2026-06-17T16:19:07+02:00,9.1,15.8,45.0,204,ok
2026-06-17T16:19:39+02:00,1.7,10.0,46.9,204,ok
2026-06-17T16:20:12+02:00,9.0,6.6,49.4,204,ok
2026-06-17T16:20:45+02:00,1.8,10.3,44.2,204,ok
2026-06-17T16:21:17+02:00,1.1,7.7,40.8,204,ok
2026-06-17T16:21:50+02:00,1.0,8.4,39.0,204,ok
2026-06-17T16:22:22+02:00,10.3,6.8,49.3,204,ok
2026-06-17T16:22:55+02:00,1.1,9.1,39.3,204,ok
2026-06-17T16:23:27+02:00,2.2,6.6,45.6,204,ok
2026-06-17T16:24:00+02:00,1.8,10.0,45.8,204,ok
2026-06-17T16:24:33+02:00,1.6,8.4,42.2,204,ok
2026-06-17T16:25:05+02:00,2.8,6.6,45.5,204,ok
2026-06-17T16:25:38+02:00,13.5,6.6,56.7,204,ok
2026-06-17T16:26:10+02:00,1.3,4.1,39.1,204,ok
2026-06-17T16:26:43+02:00,1.0,9.3,41.0,204,ok
2026-06-17T16:27:16+02:00,12.8,7.2,56.9,204,ok
2026-06-17T16:27:48+02:00,2.0,7.9,38.8,204,ok
2026-06-17T16:28:21+02:00,2.7,7.0,47.5,204,ok
2026-06-17T16:28:53+02:00,1.1,8.6,41.5,204,ok
2026-06-17T16:29:26+02:00,1.2,8.2,42.6,204,ok
2026-06-17T16:29:58+02:00,2.2,7.0,42.2,204,ok
2026-06-17T16:30:31+02:00,10.3,6.4,39.6,204,ok
2026-06-17T16:31:04+02:00,2.1,4.0,40.9,204,ok
2026-06-17T16:31:36+02:00,1.8,6.3,42.9,204,ok
2026-06-17T16:32:09+02:00,9.2,9.2,51.5,204,ok
2026-06-17T16:32:41+02:00,2.2,8.3,44.2,204,ok
2026-06-17T16:33:14+02:00,1.4,9.0,41.2,204,ok
2026-06-17T16:33:47+02:00,1.8,7.1,43.1,204,ok
2026-06-17T16:34:19+02:00,1.1,8.7,39.0,204,ok
2026-06-17T16:34:52+02:00,1.7,8.9,43.5,204,ok
2026-06-17T16:35:24+02:00,7.4,4.0,39.0,204,ok
2026-06-17T16:35:57+02:00,1.4,7.1,42.9,204,ok
2026-06-17T16:36:29+02:00,1.2,6.5,38.8,204,ok
2026-06-17T16:37:02+02:00,1.8,4.8,39.7,204,ok
2026-06-17T16:37:34+02:00,9.0,7.3,42.9,204,ok
2026-06-17T16:38:07+02:00,1.7,6.4,40.8,204,ok
2026-06-17T16:38:40+02:00,1.0,13.5,42.9,204,ok
2026-06-17T16:39:12+02:00,1.1,6.6,39.2,204,ok
2026-06-17T16:39:45+02:00,1.6,7.0,41.2,204,ok
2026-06-17T16:40:17+02:00,12.9,8.2,55.0,204,ok
2026-06-17T16:40:50+02:00,9.4,7.5,48.3,204,ok
2026-06-17T16:41:23+02:00,1.0,7.3,39.9,204,ok
2026-06-17T16:41:53+02:00,1.0,9.2,46.0,204,ok
2026-06-17T16:42:26+02:00,17.1,6.6,53.6,204,ok
2026-06-17T16:42:58+02:00,1.0,8.7,38.9,204,ok
2026-06-17T16:43:31+02:00,1.1,7.9,38.9,204,ok
2026-06-17T16:44:03+02:00,10.2,4.9,45.4,204,ok
2026-06-17T16:44:36+02:00,1.3,6.3,39.6,204,ok
2026-06-17T16:45:09+02:00,1.6,6.4,40.7,204,ok
2026-06-17T16:45:41+02:00,8.5,5.0,39.0,204,ok
2026-06-17T16:46:14+02:00,1.4,4.2,40.0,204,ok
2026-06-17T16:46:46+02:00,1.0,11.4,41.3,204,ok
2026-06-17T16:47:19+02:00,1.3,6.3,39.3,204,ok
2026-06-17T16:47:51+02:00,1.0,6.8,39.0,204,ok
2026-06-17T16:48:24+02:00,1.6,5.2,39.7,204,ok
2026-06-17T16:48:56+02:00,9.0,7.7,47.6,204,ok
2026-06-17T16:49:29+02:00,11.9,8.0,47.0,204,ok
2026-06-17T16:50:02+02:00,1.4,8.3,40.9,204,ok
2026-06-17T16:50:34+02:00,14.9,7.8,49.6,204,ok
2026-06-17T16:51:07+02:00,1.8,7.0,41.7,204,ok
2026-06-17T16:51:39+02:00,1.7,6.1,40.1,204,ok
2026-06-17T16:52:12+02:00,1.1,29.5,57.3,204,ok
2026-06-17T16:52:45+02:00,1.1,20.4,42.8,204,ok
2026-06-17T16:53:17+02:00,1.9,14.3,50.0,204,ok
2026-06-17T16:53:50+02:00,1.5,8.1,43.5,204,ok
2026-06-17T16:54:23+02:00,8.4,5.4,44.1,204,ok
2026-06-17T16:54:55+02:00,2.0,12.0,48.1,204,ok
2026-06-17T16:55:28+02:00,13.3,8.4,54.6,204,ok
2026-06-17T16:56:00+02:00,2.4,7.0,48.6,204,ok
2026-06-17T16:56:33+02:00,1.1,11.7,40.5,204,ok
2026-06-17T16:57:06+02:00,1.2,7.2,40.2,204,ok
2026-06-17T16:57:38+02:00,12.3,6.1,48.6,204,ok
2026-06-17T16:58:11+02:00,1.3,4.3,39.7,204,ok
2026-06-17T16:58:43+02:00,1.8,10.9,46.8,204,ok
2026-06-17T16:59:16+02:00,12.1,5.7,46.4,204,ok
2026-06-17T16:59:48+02:00,1.3,6.3,39.5,204,ok
2026-06-17T17:00:21+02:00,17.2,14.2,54.6,204,ok
2026-06-17T17:00:54+02:00,2.0,4.0,42.2,204,ok
2026-06-17T17:01:26+02:00,2.0,5.0,55.1,204,ok
2026-06-17T17:01:59+02:00,2.4,9.5,49.7,204,ok
2026-06-17T17:02:31+02:00,1.6,6.8,44.7,204,ok
2026-06-17T17:03:05+02:00,1.3,6.6,38.9,204,ok
2026-06-17T17:03:38+02:00,1.6,7.5,44.3,204,ok
2026-06-17T17:04:10+02:00,9.3,4.1,42.9,204,ok
2026-06-17T17:04:43+02:00,2.0,5.9,43.0,204,ok
2026-06-17T17:05:15+02:00,8.2,7.0,39.1,204,ok
2026-06-17T17:05:48+02:00,1.8,6.1,42.4,204,ok
2026-06-17T17:06:20+02:00,1.9,6.5,42.5,204,ok
2026-06-17T17:06:53+02:00,2.1,4.3,41.8,204,ok
2026-06-17T17:07:26+02:00,2.1,7.3,44.0,204,ok
2026-06-17T17:07:58+02:00,1.5,6.2,40.9,204,ok
2026-06-17T17:08:31+02:00,1.1,5.8,39.1,204,ok
2026-06-17T17:09:03+02:00,11.5,6.3,43.5,204,ok
2026-06-17T17:09:36+02:00,1.6,5.8,41.5,204,ok
2026-06-17T17:10:08+02:00,8.5,4.7,46.4,204,ok
2026-06-17T17:10:41+02:00,2.2,7.4,46.5,204,ok
2026-06-17T17:11:13+02:00,1.3,4.5,39.2,204,ok
2026-06-17T17:11:46+02:00,1.3,5.2,39.5,204,ok
2026-06-17T17:12:18+02:00,1.1,5.1,39.3,204,ok
2026-06-17T17:12:51+02:00,1.0,4.0,39.1,204,ok
2026-06-17T17:13:23+02:00,2.1,4.3,44.6,204,ok
2026-06-17T17:13:56+02:00,1.0,4.2,38.9,204,ok
2026-06-17T17:14:28+02:00,7.0,3.9,41.8,204,ok
2026-06-17T17:15:01+02:00,1.7,6.3,40.9,204,ok
2026-06-17T17:15:33+02:00,7.3,4.4,41.4,204,ok
2026-06-17T17:16:06+02:00,1.3,4.0,39.5,204,ok
2026-06-17T17:16:38+02:00,1.4,6.7,39.5,204,ok
2026-06-17T17:17:11+02:00,1.1,5.4,39.0,204,ok
2026-06-17T17:17:43+02:00,1.0,6.5,38.8,204,ok
2026-06-17T17:18:16+02:00,1.0,5.7,39.2,204,ok
2026-06-17T17:18:48+02:00,2.4,4.0,43.4,204,ok
2026-06-17T17:19:21+02:00,8.3,4.5,57.8,204,ok
2026-06-17T17:19:53+02:00,1.6,4.2,41.9,204,ok
2026-06-17T17:20:26+02:00,5.8,4.6,43.1,204,ok
2026-06-17T17:20:59+02:00,1.7,3.9,39.6,204,ok
2026-06-17T17:21:31+02:00,1.1,4.5,38.9,204,ok
2026-06-17T17:22:04+02:00,2.3,8.5,43.8,204,ok
2026-06-17T17:22:36+02:00,12.0,8.0,42.3,204,ok
2026-06-17T17:23:09+02:00,1.5,6.9,39.2,204,ok
2026-06-17T17:23:41+02:00,2.0,4.2,42.9,204,ok
2026-06-17T17:24:14+02:00,9.4,4.0,45.0,204,ok
2026-06-17T17:24:46+02:00,1.0,6.7,38.9,204,ok
2026-06-17T17:25:19+02:00,1.1,3.7,38.9,204,ok
2026-06-17T17:25:51+02:00,7.7,4.6,42.4,204,ok
2026-06-17T17:26:24+02:00,1.1,3.9,39.0,204,ok
2026-06-17T17:26:56+02:00,1.8,8.9,51.6,204,ok
2026-06-17T17:27:29+02:00,6.7,4.2,43.1,204,ok
2026-06-17T17:28:01+02:00,1.0,4.4,40.7,204,ok
2026-06-17T17:28:34+02:00,2.0,4.1,42.1,204,ok
2026-06-17T17:29:07+02:00,6.8,4.4,40.4,204,ok
2026-06-17T17:29:39+02:00,1.1,4.0,39.2,204,ok
2026-06-17T17:30:12+02:00,1.1,6.6,39.0,204,ok
2026-06-17T17:30:44+02:00,7.9,6.6,44.0,204,ok
2026-06-17T17:31:14+02:00,1.6,4.1,41.9,204,ok
2026-06-17T17:31:47+02:00,1.8,4.1,41.8,204,ok
2026-06-17T17:32:19+02:00,7.3,4.4,44.7,204,ok
2026-06-17T17:32:52+02:00,1.5,4.8,40.8,204,ok
2026-06-17T17:33:25+02:00,2.8,7.0,57.7,204,ok
2026-06-17T17:33:57+02:00,1.0,4.2,39.2,204,ok
2026-06-17T17:34:30+02:00,7.1,7.5,49.8,204,ok
2026-06-17T17:35:02+02:00,3.2,5.8,51.7,204,ok
2026-06-17T17:35:35+02:00,7.4,4.8,39.8,204,ok
2026-06-17T17:36:07+02:00,1.2,5.2,40.2,204,ok
2026-06-17T17:36:40+02:00,1.6,6.3,42.5,204,ok
2026-06-17T17:37:12+02:00,1.6,6.5,40.7,204,ok
2026-06-17T17:37:45+02:00,1.1,6.1,39.4,204,ok
2026-06-17T17:38:17+02:00,1.3,6.7,39.4,204,ok
2026-06-17T17:38:50+02:00,1.4,4.7,40.2,204,ok
2026-06-17T17:39:22+02:00,12.6,12.5,48.2,204,ok
2026-06-17T17:39:55+02:00,1.1,4.0,38.8,204,ok
2026-06-17T17:40:27+02:00,7.4,6.3,46.0,204,ok
2026-06-17T17:41:00+02:00,2.4,4.5,41.3,204,ok
2026-06-17T17:41:33+02:00,1.1,7.8,40.8,204,ok
2026-06-17T17:42:05+02:00,2.6,4.3,46.3,204,ok
2026-06-17T17:42:38+02:00,1.3,4.8,38.9,204,ok
2026-06-17T17:43:10+02:00,1.1,7.4,39.3,204,ok
2026-06-17T17:43:43+02:00,1.4,4.8,40.4,204,ok
2026-06-17T17:44:15+02:00,10.3,7.0,45.8,204,ok
2026-06-17T17:44:48+02:00,2.0,6.3,41.8,204,ok
2026-06-17T17:45:20+02:00,5.2,4.0,38.9,204,ok
2026-06-17T17:45:53+02:00,1.1,4.3,39.0,204,ok
2026-06-17T17:46:25+02:00,2.1,4.6,43.5,204,ok
2026-06-17T17:46:58+02:00,1.1,5.0,42.7,204,ok
2026-06-17T17:47:30+02:00,1.7,4.6,41.0,204,ok
2026-06-17T17:48:03+02:00,2.1,4.8,43.1,204,ok
2026-06-17T17:48:35+02:00,2.2,4.3,42.5,204,ok
2026-06-17T17:49:08+02:00,1.0,5.1,39.0,204,ok
2026-06-17T17:49:40+02:00,6.9,4.0,43.2,204,ok
2026-06-17T17:50:13+02:00,10.1,6.4,41.7,204,ok
2026-06-17T17:50:45+02:00,2.4,7.3,42.2,204,ok
2026-06-17T17:51:18+02:00,2.0,6.2,50.1,204,ok
2026-06-17T17:51:51+02:00,1.9,4.1,41.8,204,ok
2026-06-17T17:52:23+02:00,1.0,4.0,38.8,204,ok
2026-06-17T17:52:56+02:00,1.1,6.0,38.8,204,ok
2026-06-17T17:53:28+02:00,3.1,6.7,50.1,204,ok
2026-06-17T17:54:01+02:00,1.4,7.4,40.2,204,ok
2026-06-17T17:54:33+02:00,7.7,6.4,44.4,204,ok
2026-06-17T17:55:06+02:00,2.1,5.1,46.2,204,ok
2026-06-17T17:55:38+02:00,7.2,8.9,45.2,204,ok
2026-06-17T17:56:11+02:00,1.0,6.0,38.8,204,ok
2026-06-17T17:56:43+02:00,1.2,7.1,38.9,204,ok
2026-06-17T17:57:16+02:00,2.7,4.2,44.8,204,ok
2026-06-17T17:57:48+02:00,1.0,3.9,38.9,204,ok
2026-06-17T17:58:21+02:00,1.7,4.4,41.3,204,ok
2026-06-17T17:58:53+02:00,2.3,4.5,43.7,204,ok
2026-06-17T17:59:26+02:00,7.1,5.6,45.1,204,ok
2026-06-17T17:59:58+02:00,1.4,1043.2,42.4,204,ok
2026-06-17T18:00:32+02:00,1.1,4.1,39.3,204,ok
2026-06-17T18:01:04+02:00,7.9,5.2,45.9,204,ok
2026-06-17T18:01:37+02:00,1.1,4.2,39.0,204,ok
2026-06-17T18:02:10+02:00,1.5,7.7,42.1,204,ok
2026-06-17T18:02:42+02:00,5.9,6.1,40.1,204,ok
2026-06-17T18:03:19+02:00,1.0,5.1,64.9,204,ok
2026-06-17T18:03:52+02:00,1.1,4.3,39.1,204,ok
2026-06-17T18:04:24+02:00,1.6,10.8,44.9,204,ok
2026-06-17T18:04:57+02:00,2.4,5.3,43.8,204,ok
2026-06-17T18:05:29+02:00,7.1,6.3,48.8,204,ok
2026-06-17T18:06:00+02:00,7.2,4.3,45.5,204,ok
2026-06-17T18:06:32+02:00,1.9,5.4,40.0,204,ok
2026-06-17T18:07:05+02:00,1.4,4.4,39.0,204,ok
2026-06-17T18:07:37+02:00,6.2,6.9,43.1,204,ok
2026-06-17T18:08:10+02:00,1.4,5.6,42.0,204,ok
2026-06-17T18:08:42+02:00,2.3,10.4,47.9,204,ok
2026-06-17T18:09:15+02:00,2.6,8.3,44.8,204,ok
2026-06-17T18:09:48+02:00,1.5,10.0,45.8,204,ok
2026-06-17T18:10:20+02:00,7.2,9.0,50.4,204,ok
2026-06-17T18:10:53+02:00,1.7,4.3,43.5,204,ok
2026-06-17T18:11:25+02:00,1.0,6.2,40.8,204,ok
2026-06-17T18:11:58+02:00,1.1,4.3,39.0,204,ok
2026-06-17T18:12:30+02:00,8.0,10.4,54.9,204,ok
2026-06-17T18:13:03+02:00,1.8,4.7,43.0,204,ok
2026-06-17T18:13:36+02:00,1.4,5.2,38.9,204,ok
2026-06-17T18:14:08+02:00,2.4,4.1,46.7,204,ok
2026-06-17T18:14:41+02:00,7.4,4.4,46.5,204,ok
2026-06-17T18:15:13+02:00,1.0,6.1,38.8,204,ok
2026-06-17T18:15:46+02:00,5.9,6.3,41.1,204,ok
2026-06-17T18:16:18+02:00,1.1,4.1,39.3,204,ok
2026-06-17T18:16:51+02:00,1.7,4.4,41.4,204,ok
2026-06-17T18:17:23+02:00,20.0,11.3,51.9,204,ok
2026-06-17T18:17:56+02:00,1.6,4.6,38.9,204,ok
2026-06-17T18:18:28+02:00,1.8,7.1,41.6,204,ok
2026-06-17T18:19:01+02:00,1.1,3.9,38.9,204,ok
2026-06-17T18:19:33+02:00,6.4,3.9,43.5,204,ok
2026-06-17T18:20:06+02:00,1.0,4.1,39.2,204,ok
2026-06-17T18:20:38+02:00,7.1,4.4,44.5,204,ok
2026-06-17T18:21:11+02:00,1.1,6.3,38.9,204,ok
2026-06-17T18:21:43+02:00,1.8,5.1,41.7,204,ok
2026-06-17T18:22:16+02:00,2.0,5.8,42.9,204,ok
2026-06-17T18:22:48+02:00,10.5,6.4,40.4,204,ok
2026-06-17T18:23:21+02:00,1.8,4.3,41.2,204,ok
2026-06-17T18:23:53+02:00,1.1,6.0,39.0,204,ok
2026-06-17T18:24:26+02:00,5.8,3.9,39.5,204,ok
2026-06-17T18:24:58+02:00,1.1,4.0,39.2,204,ok
2026-06-17T18:25:31+02:00,10.4,4.0,50.0,204,ok
2026-06-17T18:26:03+02:00,6.2,5.9,39.6,204,ok
2026-06-17T18:26:36+02:00,2.2,4.4,46.2,204,ok
